age,tenure,monthly_charges,total_spent,contract_type,internet_service,churn
56,7,52,8302,yearly,none,0
69,5,87,1968,monthly,dsl,0
46,6,105,14661,monthly,dsl,0
32,7,85,15612,yearly,fiber,0
60,3,29,14999,yearly,dsl,0
25,3,24,16320,yearly,fiber,0
38,5,93,16034,monthly,none,0
56,6,116,5529,monthly,fiber,0
36,9,57,9176,yearly,fiber,0
40,5,32,3664,yearly,none,0
28,1,50,1489,yearly,dsl,0
28,4,66,11693,yearly,fiber,0
41,5,119,7374,yearly,fiber,0
53,5,107,17308,yearly,none,0
57,7,71,18749,monthly,dsl,0
41,4,75,17420,monthly,fiber,0
20,1,34,10845,monthly,none,0
39,5,48,14299,yearly,fiber,0
19,7,27,15976,yearly,none,0
41,6,24,18280,yearly,dsl,0
61,5,48,8345,yearly,dsl,0
47,4,66,7314,yearly,dsl,0
55,2,87,826,yearly,dsl,1
19,4,95,19220,monthly,fiber,0
38,3,64,13932,monthly,fiber,0
50,1,21,11462,yearly,dsl,0
29,8,46,18397,monthly,dsl,0
39,5,114,10206,yearly,dsl,0
61,4,55,7757,monthly,fiber,0
42,8,55,18950,yearly,dsl,0
66,7,45,14651,yearly,dsl,0
44,2,62,8006,monthly,dsl,0
59,1,46,7387,monthly,none,0
45,4,88,992,yearly,dsl,0
33,8,39,10322,yearly,none,0
32,2,30,4775,monthly,none,0
64,3,93,2033,monthly,dsl,1
68,1,57,17864,yearly,none,0
61,1,25,11973,monthly,dsl,0
69,3,91,17774,yearly,fiber,1
20,5,42,18124,yearly,fiber,0
54,3,66,13339,yearly,fiber,0
68,1,109,10974,yearly,fiber,1
24,1,65,17702,monthly,none,0
38,8,31,5116,monthly,dsl,0
26,2,109,13874,monthly,dsl,1
56,3,32,9852,monthly,dsl,0
35,2,81,17438,monthly,fiber,1
21,3,101,15685,monthly,fiber,1
42,7,108,7391,monthly,dsl,0
31,1,116,1074,yearly,fiber,1
67,8,79,4233,monthly,dsl,0
26,2,62,14763,monthly,dsl,0
43,3,95,4072,yearly,dsl,1
19,9,119,5395,monthly,dsl,0
37,7,87,14013,monthly,dsl,0
45,4,24,9205,yearly,dsl,0
64,5,56,8328,monthly,dsl,0
24,2,91,10003,monthly,fiber,1
61,8,111,3120,monthly,dsl,0
25,4,50,9087,yearly,dsl,0
64,9,28,12980,monthly,fiber,0
52,5,70,5333,monthly,fiber,0
31,9,48,9616,yearly,fiber,0
34,4,97,14659,monthly,dsl,0
53,5,59,16801,yearly,none,0
67,9,60,2496,yearly,none,0
57,8,105,18646,monthly,fiber,0
21,3,30,19229,yearly,none,0
